Symbol,Price,Security,Profit
ERS,0.48,74822,3900
ERW,9.72,86166,9900
ESBK,9.37,96832,7800
ESCA,5.87,06882,9800
ESCR,8.79,95610,8400
ESCRP,2.87,89731,3700
ESEA,5.38,68552,7300
ESES,8.51,91967,3100
ESGR,9.0,24435,4700
ESIO,0.25,24810,6600
ESLT,2.44,10305,2900
ESMC,7.69,94367,5200
ESND,8.27,51592,9000
ESPR,8.12,83679,9100
ESRX,9.81,89602,7900
ESSA,0.24,70883,4300
ESSX,1.87,00404,8000
ESXB,7.9,79222,6600
ETFC,4.01,65868,5700
ETRM,8.56,29833,9000
ETSY,3.97,90534,1600
EUFN,5.66,93644,8000
EVAR,9.48,74495,3700
EVBS,0.87,42951,6600
EVEP,7.05,41322,900
EVK,0.39,64304,3600
EVLV,3.71,76339,2300
EVOK,0.02,82089,6400
EVOL,0.03,23008,8700
EWBC,2.72,61541,8500
EXA,7.93,31812,4500
EXAC,5.53,49224,1000
EXAS,8.9,52396,3900
EXEL,0.45,60730,200
EXFO,7.81,66593,7800
EXLP,1.32,14016,6100
EXLS,3.69,55290,7400
EXPD,5.49,79088,4100
EXPE,9.61,67751,7000
EXPO,0.14,95334,2600
EXTR,7.43,12157,6900
EXXI,6.81,32336,2600
EYEG,8.37,07742,5300
EYEGW,5.81,14298,2400
EYES,2.17,94947,4300
EZCH,1.98,08561,8500
EZPW,6.82,35447,2200
FALC,2.1,32493,4400
FANG,5.03,36388,8500
FARM,3.59,94238,8800
FARO,8.03,91794,900
FAST,5.95,44663,2500
FATE,5.71,99184,9400
FB,5.87,37542,3000
FBIO,0.29,70130,100
FBIZ,7.14,48268,3400
FBMS,7.33,17751,2500
FBNC,5.74,45970,2200
FBNK,3.43,74300,1400
FBRC,1.14,83664,5800
FBSS,5.0,16801,4500
FBZ,0.14,91885,8700
FCA,5.56,09384,1600
FCAN,4.86,01843,7900
FCAP,2.64,98867,7700
FCBC,4.93,59019,1400
FCCO,5.49,84771,9700
FCCY,1.82,15529,9000
FCEL,4.11,52877,8300
FCFP,2.29,80456,5000
FCFS,7.24,81125,400
FCLF,7.66,03019,3100
FCNCA,0.14,21438,6900
FCS,1.81,78194,3200
FCSC,6.44,17842,1500
FCTY,9.97,53480,7300
FCVA,5.35,31750,3500
FDEF,4.39,62347,700
FDIV,0.36,60490,9000
FDML,6.63,08691,6800
FDUS,9.35,22520,8700
FEIC,6.91,10264,8100
FEIM,7.3,44916,2600
FELE,6.79,85003,5200
FEMB,4.42,86071,5200
FENX,8.35,35302,5100
FES,7.72,20239,6700
FEUZ,3.09,83721,1300
FEYE,9.28,07500,9200
FFBC,3.32,57910,5100
FFBCW,2.73,92166,7700
FFHL,7.28,96504,1100
FFIC,9.12,68110,5900
FFIN,2.46,05443,1300
FFIV,1.02,86420,2400
FFKT,2.88,07039,1800
FFNM,9.24,04390,6500
FFNW,8.72,57365,7600
FFWM,0.93,69535,2000
FGEN,9.38,53818,7300
FGM,5.76,72072,300
FHCO,8.67,70179,6200
FHK,1.6,40711,7800
FIBK,0.09,97370,3900
FINL,7.96,78893,4900
FISI,2.49,75643,9300
FISV,6.27,89321,1900
FITB,4.37,47272,7600
FITBI,1.69,38297,200
FIVE,4.98,77630,3400
FIVN,3.2,17762,2500
FIZZ,9.23,60889,4800
FJP,1.12,94922,6200
FKO,9.95,43621,8900
FKU,8.99,46777,4900
FLAG,1.61,09159,5600
FLAT,3.5,34141,6500
FLDM,2.51,92449,9200
FLEX,2.38,38378,1500
FLIC,7.0,85543,4300
FLIR,5.48,45672,3100
FLKS,9.95,92147,3300
FLL,1.19,73246,6200
FLML,4.48,13479,1800
FLWS,2.74,33142,5400
FLXN,6.1,82158,5100
FLXS,9.56,49375,4500
FMB,9.87,41076,9300
FMBH,6.6,60839,7700
FMBI,3.62,56096,5500
FMER,9.13,53087,7400
FMI,7.34,21853,6300
FMNB,8.68,35991,1600
FNBC,9.23,15218,1700
FNFG,1.05,19721,2400
FNGN,9.21,72809,1600
FNHC,2.63,80944,2200
FNJN,5.05,22158,3000
FNLC,3.68,00488,3000
FNSR,3.7,58215,3200
FNTC,9.56,99512,6600
FNTCU,2.92,47349,600
FNTCW,4.73,56388,7600
FNWB,9.06,35036,9800
FOGO,0.38,20888,1500
FOLD,9.08,41100,1700
FOMX,3.87,24742,3800
FONE,6.12,89323,600
FONR,6.27,83799,2600
FORD,9.35,87859,2100
FORM,8.22,16880,7200
FORR,6.99,06567,6700
FORTY,7.66,07034,1200
FOSL,2.73,99854,5600
FOX,9.72,76635,7000
FOXA,9.75,22169,8400
FOXF,7.51,74177,2300
FPRX,7.99,70223,3400
FPXI,3.38,72129,2500
FRAN,0.67,19835,6400
FRBA,1.93,07937,8000
FRBK,1.2,75358,5500
FRED,2.13,38712,6800
FREE,2.54,46225,300
FRGI,0.12,60442,6600
FRME,9.04,99478,5300
FRP,6.5,47847,4100
FRPH,8.68,40361,8700
FRPT,7.61,33547,400
FRSH,4.73,09454,4300
FSAM,6.86,26119,5500
FSBK,5.2,85544,3100
FSBW,6.27,46497,5700
FSC,0.57,09189,5100
FSCFL,8.04,84792,7300
FSFG,7.6,09325,1800
FSFR,7.49,96925,9200
FSGI,6.27,73974,6200
FSLR,7.25,32294,3400
FSNN,7.57,58039,8400
FSTR,8.94,70965,5500
FSV,9.78,89220,4900
FSYS,2.73,31165,1700
FSZ,7.5,75244,2600
FTCS,5.29,81585,4200
FTD,6.33,34991,8900
FTEK,4.59,72716,4900
FTGC,7.68,88103,9000
FTHI,5.21,37934,3900
FTLB,4.4,06516,5800
FTNT,3.31,65837,8200
FTR,0.6,56405,8500
FTRPR,4.74,86181,2400
FTSL,4.76,94476,9500
FTSM,3.09,44378,3300
FTW,2.61,61272,8500
FUEL,9.15,78642,3300
FULL,8.86,91320,9300
FULLL,9.91,07337,500
FULT,3.64,49016,3300
FUNC,5.03,43855,1400
FUND,0.3,62702,2300
FV,7.92,64354,4100
FWM,3.22,36988,7900
FWP,1.3,70348,9500
FWRD,5.56,63915,6900
FXCB,1.72,00161,5500
FXEN,0.65,48930,5400
FXENP,9.85,33015,1600
GABC,1.7,76335,6000
GAI,5.56,76279,4400
GAIA,5.59,84889,7600
GAIN,1.46,61651,2100
GAINN,7.69,30000,7500
GAINO,9.94,50796,2300
GAINP,6.24,57200,4000
GALE,5.47,42118,9400
GALT,5.03,89133,9000
GALTU,5.7,35908,9000
GALTW,0.39,44595,9200
GAME,7.5,14850,1100
GARS,6.1,11936,9200
GASS,0.2,14007,4400
GBCI,9.3,33723,2800
GBDC,0.02,57189,5500
GBIM,1.96,30756,9900
GBLI,9.89,23287,2400
GBLIZ,1.59,71501,2100
GBNK,6.69,89348,100
GBSN,1.23,23000,4800
GBT,4.77,00584,6000
GCBC,8.94,65847,4000
GCVRZ,8.77,72522,9400
GDEF,3.39,37670,6000
GDEN,4.84,83964,2800
GENC,9.72,21242,3100
GENE,8.14,75218,9800
GEOS,2.5,25323,9000
GERN,9.58,77594,1300
GEVO,6.8,94451,7500
GFED,9.25,91140,600
GFN,1.91,16027,6700
GFNCP,5.66,21776,3000
GFNSL,2.55,41229,2300
GGAC,9.39,01265,5100
GGACR,7.2,44767,6300
GGACU,2.94,62261,9700
GGACW,4.55,24661,300
GGAL,3.1,58691,2600
GHDX,0.55,07206,3300
GIFI,9.08,77965,6800
GIGA,8.41,62800,7700
GIGM,0.89,74259,600
GIII,9.93,17613,2400
GILD,9.68,02257,8700
GILT,9.04,73088,6400
GK,3.72,38641,2000
GLAD,1.71,66703,9400
GLADO,0.58,23352,6700
GLBL,1.13,68355,2900
GLBS,5.42,77368,5600
GLBZ,0.97,13790,8600
GLDC,9.76,19751,2200
GLDD,3.82,65244,4400
GLDI,9.5,81949,4000
GLMD,1.72,98224,9400
GLNG,2.13,40802,5500
GLPG,5.95,75661,900
GLPI,5.38,39400,700
GLRE,9.5,06259,2400
GLRI,1.57,51198,6700
GLUU,6.59,21901,8200
GLYC,4.06,18734,9900
GMAN,6.69,49241,1700
GMCR,5.57,85579,7700
GMLP,3.03,85415,5700
GNBC,7.18,01230,6800
GNCA,6.9,62885,9300
GNCMA,6.24,56759,6700
GNMA,9.81,53378,4700
GNMK,4.23,79680,8000
GNTX,0.46,74538,7600
GNVC,0.92,82914,6800
GOGL,1.3,83748,7200
GOGO,4.47,02146,2000
GOLD,2.56,04004,9300
GOMO,3.32,76446,1900
GOOD,8.6,21598,8700
GOODN,6.21,91450,5500
GOODO,3.97,36169,8700
GOODP,1.66,53183,8600
GOOG,4.78,25162,7100
GOOGL,3.95,77556,6900
GPAC,2.6,66972,400
GPACU,9.79,78422,5300
GPACW,7.92,93243,900
GPIA,1.2,63458,4900
GPIAU,1.97,49899,7100
GPIAW,4.95,31122,6200
GPIC,7.78,44732,9800
GPOR,7.78,70802,5300
GPP,1.41,29400,5000
GPRE,1.9,47149,9800
GPRO,9.73,75301,1200
GRBK,3.84,76447,4100
GRFS,1.52,04752,2100
GRID,9.19,74810,7400
GRIF,9.34,01071,4000
GRMN,0.54,19238,8300
GROW,1.32,01724,6500
GRPN,7.65,17282,900
GRSHU,6.16,26812,7800
GRVY,6.74,35658,1800
GSBC,6.46,31995,8700
GSIG,5.2,97296,4000
GSIT,8.13,09894,9000
GSM,6.99,64141,5100
GSOL,9.48,54141,6500
GSVC,7.07,95730,3900
GT,9.68,07846,1200
GTIM,4.33,59376,6100
GTLS,1.1,48464,9000
GTWN,2.54,91580,7000
GTXI,2.02,00462,9300
GUID,0.87,82106,2700
GULF,4.41,27954,3700
GULTU,0.83,23206,7000
GURE,4.0,80875,9300
GWGH,4.85,75111,2100
GWPH,8.74,26763,1200
GYRO,1.42,90645,1700
HA,8.77,98886,8600
HABT,1.78,45667,2200
HAFC,0.83,03806,2100
HAIN,9.09,38779,8900
HALL,6.57,20294,9500
HALO,1.03,67958,7500
HART,5.33,79250,100
HAS,0.71,64137,4900
HAWK,7.89,50344,4000
HAYN,8.07,11708,5000
HBAN,1.14,16470,400
HBANP,5.93,61912,5400
HBCP,0.74,10166,2900
HBHC,2.26,39607,1100
HBHCL,2.77,87093,7300
HBIO,0.99,24040,7400
HBK,2.94,64987,8700
HBMD,9.61,92722,6600
HBNC,4.41,62303,2400
HBP,6.25,38331,5900
HCACU,3.78,99366,9600
HCAP,7.39,07189,3800
HCAPL,4.27,62483,800
HCBK,9.82,38562,5100
HCCI,7.06,06150,600
HCKT,0.7,47181,7500
HCOM,7.64,08830,5200
HCSG,4.99,10257,5100
HDNG,7.13,46241,5400
HDP,3.7,69096,8200
HDRA,6.15,56059,2400
HDRAR,8.85,05061,7800
HDRAU,2.65,14590,3400
HDRAW,9.27,89146,3400
HDS,5.24,72982,4900
HDSN,4.29,85327,1000
HEAR,6.6,22350,3300
HEES,6.38,16840,5200
HELE,0.14,05784,5900
HEOP,1.69,29914,7800
HFBC,7.47,88018,300
HFBL,0.13,54953,2900
HFFC,8.79,06574,9200
HFWA,9.03,10026,3400
HGSH,9.92,39184,8800
HIBB,6.28,06021,3900
HIFS,6.7,54275,3200
HIHO,9.93,48373,900
HIIQ,0.01,43691,1800
HILL,5.09,67479,5100
HIMX,0.98,79792,5200
HKTV,9.0,79894,4500
HLG,8.04,80067,6900
HLIT,2.97,38824,2300
HMHC,7.34,50666,5500
HMIN,8.82,33301,7300
HMNF,2.09,50882,6900
HMNY,8.05,02052,1300
HMPR,1.29,72906,2800
HMST,2.96,71021,3700
HMSY,0.09,00083,5100
HMTV,9.79,61058,2000
HNH,7.92,29781,3300
HNNA,2.9,72912,4500
HNRG,7.69,09183,3000
HNSN,3.96,49345,3900
HOFT,3.07,70881,8300
HOLI,4.58,46576,4900
HOLX,9.23,35155,4500
HOMB,8.51,87771,6200
HOTR,6.17,71582,8600
HOTRW,6.24,04625,1900
HOVNP,2.57,06472,9700
HPJ,3.97,42909,8500
HQCL,2.88,76465,3800
HQY,7.63,86864,5000
HRMN,2.94,61163,3000
HRMNU,1.09,40714,3800
HRMNW,5.09,42204,4600
HRTX,8.62,22313,2200
HRZN,4.27,20727,1500
HSGX,6.68,45184,7600
HSIC,8.44,64875,1300
HSII,7.82,12315,7300
HSKA,2.67,97302,8700
HSNI,3.01,47310,1300
HSON,8.29,29047,8700
HSTM,3.91,41438,800
HTBI,1.32,06883,200
HTBK,9.34,83538,9900
HTBX,1.31,40043,9700
HTCH,0.21,96989,4700
HTGM,4.58,00961,8900
HTHT,1.39,67502,4200
HTLD,3.62,37349,7000
HTLF,7.76,14855,9400
HTWR,1.7,97786,1500
HUBG,6.05,98289,2700
HURC,5.89,93447,4700
HURN,2.1,47533,3200
HWAY,3.44,06978,4100
HWBK,5.28,17380,3000
HWCC,9.29,75227,4600
HWKN,5.86,03979,9000
HYGS,3.81,35777,500
HYLS,7.38,29810,3100
HYND,7.37,46379,2500
HYZD,6.27,70216,600
HZNP,7.84,02406,7600
IACI,3.34,79704,9600
IART,0.78,39190,6400
IBB,9.42,71381,100
IBCP,5.44,89311,8200
IBKC,4.17,49718,1000
IBKCP,0.67,86312,3000
IBKR,2.83,93675,1100
IBOC,1.47,71411,9200
IBTX,5.72,83337,5900
ICAD,2.67,51244,5300
ICBK,5.99,81898,8000
ICCC,2.22,58724,600
ICFI,0.63,41641,8500
ICLD,3.75,94788,4800
ICLDW,6.47,01030,8300
ICLN,0.42,86901,8600
ICLR,8.31,16826,8800
ICON,8.0,38518,2900
ICPT,8.03,24998,9800
ICUI,5.35,46126,2800
IDCC,7.27,45460,1900
IDRA,8.37,82201,7200
IDSA,9.9,65595,3900
IDSY,7.44,37234,7300
IDTI,3.62,54322,9000
IDXX,7.46,91194,4200
IEP,3.46,12605,3900
IESC,2.9,59079,4300
IEUS,7.92,18731,8100
IFEU,9.01,29550,9000
IFGL,2.08,50168,3700
IFON,1.22,70215,9600
IFV,1.66,43266,9900
IGLD,8.94,88274,8200
IGOV,9.17,88755,4300
III,2.66,39382,600
IIIN,9.52,32505,3400
IIJI,2.9,76942,9800
IILG,6.48,89766,900
IIN,4.56,57291,9400
IIVI,4.82,02809,7400
IKAN,8.12,08516,3000
IKGH,2.39,30203,5400
IKNX,8.84,49799,2500
ILMN,9.96,91848,300
IMDZ,9.29,27562,8200
IMGN,6.58,20759,7200
IMI,8.83,06515,8300
IMKTA,5.63,11066,7300
IMMR,8.38,47589,4400
IMMU,7.59,48828,600
IMMY,5.56,14139,1200
IMNP,7.48,88098,1900
IMOS,8.48,24479,3000
INAP,7.88,96805,9400
INBK,9.51,86512,9000
INCR,3.4,78583,9500
INCY,7.92,86790,3900
INDB,1.88,07692,2400
INDY,9.97,84174,900
INFI,8.43,10150,5100
INFN,4.25,03023,7000
INGN,8.88,54117,700
ININ,4.48,30790,5200
INNL,7.04,92149,8700
INO,3.43,08861,4400
INOD,7.99,73219,9700
INOV,1.28,87935,8200
INPH,1.49,56909,1500
INSM,1.66,65084,8400
INSY,1.12,34263,2900
INTC,5.98,14718,6300
INTG,5.06,02243,4200
INTL,9.88,71095,4100
INTLL,8.52,13383,2700
INTU,9.37,25792,8200
INTX,0.95,74683,9800
INVE,1.72,81733,7500
INVT,8.09,82687,1100
INWK,4.26,10241,5200
IOSP,4.19,49551,6800
IPAR,1.6,84701,7700
IPAS,4.16,34823,6000
IPCC,2.46,09834,3600
IPCI,5.46,42753,700
IPCM,1.94,79010,2200
IPDN,6.48,14869,8100
IPGP,0.49,39210,9900
IPHS,1.56,93608,2300
IPKW,4.39,30635,2400
IPWR,9.8,31556,7500
IPXL,1.29,58845,8600
IQNT,9.2,16852,700
IRBT,3.2,63245,100
IRCP,5.27,86477,4000
IRDM,3.9,42487,6800
IRDMB,8.47,99133,8700
IRG,3.67,38524,2400
IRIX,6.0,26385,1500
IRMD,5.71,56718,6500
IROQ,8.69,07091,9200
IRWD,7.15,56939,4900
ISBC,2.24,16607,7800
ISCA,1.05,57025,7000
ISHG,1.13,33291,1300
ISIG,0.23,18661,600
ISIL,3.12,98718,3800
ISIS,2.25,18468,4900
ISLE,5.34,74116,4200
ISM,1.41,94591,2000
ISNS,5.12,37478,9100
ISRG,3.88,74640,4000
ISRL,0.11,83535,6900
ISSC,7.7,83291,7600
ISSI,6.26,66925,1500
ISTR,7.05,72504,3800
ITCI,3.41,53064,6000
ITEK,0.38,26796,5100
ITIC,1.09,64492,5600
ITRI,5.85,52927,3600
ITRN,1.4,93034,700
ITUS,6.19,12678,2700
IVAC,1.5,33997,6700
IVTY,1.15,06536,9600
IXYS,0.5,20966,1000
JACK,4.8,51582,5700
JAGX,4.48,70685,9300
JAKK,5.91,89173,9700
JASN,1.52,13037,3000
JASNW,0.89,18931,7600
JASO,3.8,67865,6500
JAXB,9.93,95070,3500
JAZZ,3.87,29360,6300
JBHT,2.92,35911,6300
JBLU,1.56,29112,900
JBSS,6.36,14618,3600
JCOM,9.23,07948,6900
JCS,1.22,07614,5700
JCTCF,8.97,91134,4100
JD,0.65,55016,3100
JGBB,0.69,52268,9100
JIVE,2.63,85957,2700
JJSF,7.64,65570,7900
JKHY,1.39,92083,3400
JMBA,1.02,04170,6600
JNP,8.01,94866,3600
JOBS,0.49,13046,9800
JOEZ,4.15,17180,7700
JOUT,0.95,55599,5100
JRJC,7.37,40142,7800
JRVR,3.68,06429,7400
JSM,7.01,29119,8100
JST,7.53,55347,3000
JTPY,2.73,41129,8000
JUNO,1.1,36947,3400
JVA,6.53,57408,8900
JXSB,9.58,80573,6300
JYNT,9.71,70745,6900
KALU,1.92,56337,1200
KANG,0.49,02608,800
KBAL,2.71,79714,4600
KBIO,0.81,28487,6000
KBSF,1.27,21307,4500
KCAP,4.06,87310,400
KCLI,5.55,94988,8600
KE,1.58,27156,3000
KELYA,1.67,09348,4300
KELYB,7.73,04294,8400
KEQU,6.68,18933,6500
KERX,5.51,79762,9300
KEYW,9.29,35633,3600
KFFB,4.84,98686,4500
KFRC,5.18,42032,1700
KGJI,4.8,32802,6000
KHC,9.93,68620,1000
KIN,3.88,78393,2600
KINS,4.89,45178,5900
KIRK,2.87,85998,2300
KITE,4.17,06519,4000
KLAC,5.58,88654,2000
KLIC,5.98,99733,400
KLXI,7.51,71444,5300
KMDA,0.36,18269,6300
KMPH,1.59,99801,7400
KNDI,7.11,75574,1400
KONA,8.76,27261,6300
KONE,6.0,51728,5400
KOOL,5.26,32872,4200
KOPN,9.66,63716,8600
KOSS,6.13,74872,900
KPTI,3.78,51635,5000
KRNT,7.82,88501,6500
KRNY,0.23,57639,4000
KTCC,4.51,46874,8100
KTEC,4.93,54372,700
KTOS,9.0,42474,3100
KTWO,0.34,73582,2500
KUTV,2.52,29717,8500
KVHI,4.13,41555,9800
KWEB,6.63,70454,2100
KYTH,0.16,51520,600
KZ,8.76,05404,3500
LABC,0.94,02976,5200
LABL,0.06,99061,6800
LAKE,6.07,91110,7000
LALT,6.81,63546,7900
LAMR,9.3,60913,9000
LANC,7.7,22222,2300
LAND,2.0,04884,8500
LARK,2.58,58815,9000
LAWS,0.15,98892,4300
LAYN,6.1,31705,5200
LBAI,6.54,04453,7500
LBIO,3.4,62346,6200
LBIX,9.18,77655,2500
LBRDA,6.53,22349,3400
LBRDK,0.17,10015,4600
LBTYA,7.28,31559,8800
LBTYB,3.52,91956,7400
LBTYK,4.64,84630,6700
LCNB,4.0,92866,2300
LCUT,4.51,86013,6400
LDRH,4.51,13804,8500
LDRI,6.11,71064,5900
LE,2.37,96489,3800
LECO,2.83,84747,1700
LEDS,7.14,20864,4800
LENS,6.82,70462,6100
LFUS,4.19,27982,5700
LFVN,9.07,79812,3600
LGCY,2.59,48691,2300
LGCYO,5.73,80028,700
LGCYP,0.26,21071,500
LGIH,6.52,93430,8000
LGND,6.26,06330,9300
LHCG,1.16,67715,200
LIFE,1.55,61411,4900
LILA,5.53,31722,1100
LILAK,7.39,18513,3600
LIME,0.35,92806,9200
LINC,8.39,88030,5800
LIND,3.25,61013,2100
LINDW,9.73,84144,6200
LINE,7.9,09429,3900
LION,4.89,84830,4300
LIOX,6.27,32005,1500
LIQD,4.97,64947,7100
LITE,7.69,13176,2000
LIVE,7.64,07586,6500
LJPC,9.69,22667,8100
LKFN,5.06,85139,1000
LKQ,4.15,88521,8100
LLEX,3.19,22456,6300
LLNW,1.69,17616,5400
LLTC,7.18,80026,4700
LMAT,5.65,30883,8200
LMBS,8.7,10161,4600
LMCA,5.33,60776,3700
LMCB,3.86,05243,2600
LMCK,6.01,15363,6600
LMIA,5.14,12340,3400
LMNR,1.35,09657,7800
LMNS,9.33,91739,2800
LMNX,5.4,07966,5800
LMOS,4.56,13236,4000
LMRK,2.11,62806,8600
LNCE,6.91,57842,1600
LNCO,4.34,10155,5700
LNDC,3.9,77964,7000
LNTH,6.02,78522,2500
LOAN,1.85,76504,7900
LOB,0.66,27547,9600
LOCO,8.26,98297,4300
LOGI,5.32,14031,9100
LOGM,2.64,26298,5100
LOJN,5.58,14566,400
LONG,3.33,83947,6500
LOOK,3.92,75538,2000
LOPE,0.9,93073,6000
LORL,7.13,86103,1100
LOXO,1.72,48904,6700
LPCN,8.35,21609,4500
LPLA,7.54,69512,900
LPNT,6.31,36041,6200
LPSB,5.68,41511,8200
LPSN,0.91,24786,9600
LPTH,0.88,65682,5000
LPTN,4.46,70762,7700
LQDT,5.39,27379,5400
LRAD,1.1,57117,4200
LRCX,7.22,26252,1200
LSBG,6.15,69935,400
LSBK,7.79,58470,600
LSCC,6.68,61254,5700
LSTR,6.86,76383,5400
LTBR,8.65,71629,6200
LTRPA,5.24,97185,9300
LTRPB,2.06,39286,4900
LTRX,8.19,86188,4300
LTXB,1.62,58524,3100
LULU,6.69,00082,7700
LUNA,9.45,45153,6300
LVNTA,2.24,00391,5600
LVNTB,2.19,34290,6000
LWAY,2.6,68977,600
LXRX,5.23,33465,9500
LYTS,5.08,13750,3600
MACK,7.19,79952,1300
MAGS,7.97,53439,800
MAMS,3.45,53855,8900
MANH,2.45,39462,6800
MANT,7.99,56538,6900
MAR,7.09,10139,1100
MARA,4.02,38998,4600
MARK,2.36,21173,1200
MARPS,6.85,45100,7700
MASI,1.58,18476,7400
MAT,5.48,14799,6300
MATR,0.45,08669,6400
MATW,6.83,49277,700
MAYS,0.51,82957,2300
MB,2.97,35199,8400
MBCN,5.32,24254,4500
MBFI,3.36,31547,5100
MBFIP,1.63,05794,8200
MBII,8.13,44923,6000
MBLX,9.47,33332,7800
MBRG,5.18,56704,400
MBSD,4.18,52222,2500
MBTF,0.55,68038,3200
MBUU,0.0,08422,4500
MBVT,4.91,95319,3800
MBWM,4.99,92706,4300
MCBC,0.57,34450,3700
MCBK,9.31,95042,3900
MCEP,6.65,95788,8600
MCFT,3.86,88989,100
MCHP,2.06,44861,9000
MCHX,4.77,93149,6500
MCOX,7.0,52127,100
MCRB,1.89,32639,4000
MCRI,9.52,84953,9000
MCUR,9.73,01205,8100
MDAS,4.64,98008,9000
MDCA,6.75,38272,1300
MDCO,3.87,29746,9200
MDGS,4.6,39764,5500
MDIV,0.69,31742,4400
MDLZ,2.05,02351,5700
MDM,5.93,26974,1800
MDRX,2.08,22915,400
MDSO,3.36,24905,5200
MDSY,4.41,01130,3500
MDVN,9.94,15851,6500
MDVX,7.09,34372,2600
MDVXW,2.07,34786,3200
MDWD,5.89,61611,2700
MDXG,5.27,14677,2700
MEET,9.75,46014,5500
MEIL,9.92,10830,8100
MEILW,1.92,76785,9300
MEILZ,4.52,86095,4900
MEIP,6.61,72407,6100
MELA,1.34,92494,6800
MELI,0.28,52848,4700
MELR,9.12,90120,6100
MEMP,5.03,42452,8800
MENT,9.93,13593,8200
MEOH,6.8,52023,3900
MERC,3.3,53766,4100
MESG,5.84,55652,6000
METR,9.06,77504,5400
MFLX,2.26,92760,3000
MFNC,4.57,06244,8500
MFRI,1.18,95332,2100
MFRM,1.76,46817,1100
MFSF,9.21,43664,1200
MGCD,2.08,00331,1700
MGEE,6.78,65851,5100
MGI,6.09,78777,1900
MGIC,6.65,13712,7400
MGLN,1.33,57049,8400
MGNX,0.05,71012,7900
MGPI,6.81,75311,700
MGRC,7.84,67095,2700
MGYR,7.81,06523,6800
MHGC,6.01,79102,7900
MHLD,4.8,57348,900
MHLDO,7.57,15696,5700
MICT,8.93,65539,4200
MICTW,5.67,74921,6600
MIDD,0.03,20717,8400
MIFI,8.16,50726,6500
MIK,5.43,10050,4200
MIND,3.57,34529,4200
MINI,2.57,15000,6100
MITK,1.88,18364,5400
MITL,8.55,91708,3100
MKSI,9.99,94152,5500
MKTO,4.64,87481,3400
MKTX,8.89,35012,9300
MLAB,0.73,45972,2200
MLHR,1.91,39888,9300
MLNK,3.0,79369,6900
MLNX,4.31,69753,2100
MLVF,9.78,31874,4500
MMAC,3.17,87611,2700
MMLP,2.67,12477,2100
MMSI,7.57,56617,3300
MMYT,1.67,55916,6200
MNDO,2.86,43934,4800
MNGA,6.96,98896,3800
MNKD,1.03,28009,3100
MNOV,6.53,49904,300
MNRK,4.65,08787,7800
MNRO,0.09,80783,9600
MNST,4.05,56789,2200
MNTA,3.9,15394,4400
MNTX,2.93,15786,4500
MOBI,4.63,63954,6900
MOBL,1.36,42845,4200
MOCO,0.05,44030,6500
MOFG,2.06,18737,6400
MOKO,6.91,75210,2300
MOLG,0.95,05342,800
MOMO,8.62,02258,2600
MORN,2.3,69635,2000
MOSY,7.03,90523,700
MPAA,6.56,62969,3200
MPB,9.89,83958,4700
MPEL,2.88,34203,5900
MPET,2.24,57213,8900
MPWR,1.07,96344,2000
MRCC,1.45,34175,6700
MRCY,6.15,19508,5500
MRD,2.46,51400,500
MRGE,1.76,38930,8900
MRKT,8.53,07974,8000
MRLN,3.33,74929,2900
MRNS,1.89,48030,6200
MRTN,8.57,75026,1200
MRTX,0.51,60414,5100
MRVC,9.77,71274,7200
MRVL,6.83,93308,4700
MSBF,8.33,48927,3700
MSCC,3.57,62233,6500
MSEX,7.68,02014,6700
MSFG,3.02,74412,2400
MSFT,3.24,38851,9500
MSLI,8.73,20025,6400
MSON,0.19,66545,3600
MSTR,5.13,35055,9000
MTBC,0.24,23026,4700
MTEX,5.84,79733,2500
MTGE,8.57,26683,7300
MTGEP,1.39,66361,2900
MTLS,7.37,81190,1800
MTRX,0.6,17327,9200
MTSC,4.75,09655,4200
MTSI,9.57,25828,8000
MTSL,7.63,12141,7100
MTSN,2.28,61476,2000
MU,7.17,43112,2500
MULT,8.3,42199,5400
MVIS,9.2,99215,400
MXIM,4.29,57547,4500
MXWL,0.05,44993,9300
MYGN,2.85,16029,9400
MYL,0.57,47996,2400
MYOS,8.94,92381,4500
MYRG,9.88,21059,6600
MZOR,7.05,94089,4500
NAII,0.65,12527,5300
NAME,9.84,89703,3800
NANO,5.61,70647,1400
NATH,9.84,04374,8000
NATI,5.82,68571,3300
NATL,8.96,86632,6000
NATR,6.77,95603,9100
NAUH,4.67,73828,4300
NAVG,2.16,34124,9200
NAVI,3.07,11579,900
NBBC,4.33,47686,2500
NBIX,3.54,79031,1100
NBN,9.4,94863,200
NBTB,4.37,40184,5100
NCIT,3.71,74701,1300
NCLH,4.09,48104,100
NCMI,9.3,17823,3000
NCOM,2.77,60129,5600
NCTY,8.64,11092,8000
NDAQ,3.02,84720,2300
NDLS,5.21,38713,3400
NDRM,8.65,95089,6700
NDSN,7.63,34641,8000
NECB,0.78,60396,600
NEO,8.21,56591,6800
NEOG,0.09,08639,5800
NEON,9.63,12011,9200
NEOS,9.8,67418,6500
NEOT,7.27,47108,9200
NEPT,9.47,64237,1000
NERV,9.23,57882,3600
NETE,7.33,46421,9100
NEWP,7.39,53225,4200
NEWS,4.1,84522,4600
NEWT,4.19,20531,3100
NFBK,6.91,48857,4800
NFEC,5.11,81761,4100
NFLX,6.91,30201,7300
